character,line
TONY,You actually were just making excuses. But you don’t have to.
PEPPER,"No, I wasn’t making an excuse. I’m actually very justified."
TONY,"Listen. Hey, hey. You deserve better."
PEPPER,Well…
TONY,"You’ve taken such good care of me. I’ve been in a tough spot, but you got me through it, so… Right?"
PEPPER,Thank you.
TONY,Yeah.
PEPPER,Thank you for understanding.
TONY,"Yeah, yeah. Let’s talk clean-up."
PEPPER,I’ll handle the transition. It’ll be smooth.
TONY,Okay. What about the press? Because you only had the job for a week. That’s gonna seem…
PEPPER,"Well, with you it’s like dog years."
TONY,I know.
PEPPER,"I mean, it’s like the Presidency."
TONY,Weird.
PEPPER,"No, it’s not weird."
TONY,"It’s okay, right?"
PEPPER,Yeah.
TONY,Run that by me again.
RHODEY,I think it was weird.  You guys look like two seals fighting over a grape.
PEPPER,"I had just quit, actually."
TONY,"Yeah, so we’re not…"
RHODEY,You don’t have to do that. I heard the whole thing.
TONY,You should get lost.
RHODEY,I was here first. Get a roof.
TONY,I thought you were out of one-liners.
RHODEY,That’s the last one.
TONY,"You kicked ass back there, by the way."
RHODEY,"Thank you. You too. Listen, my car got taken out in the explosion, so I’m gonna have to hang on to your suit for a minute, okay?"
TONY,Not okay. Not okay with that.
RHODEY,It wasn’t a question.
TONY,How are you gonna resign if I don’t accept?
FURY,"I don’t think I want you looking at that. I’m not sure it pertains to you anymore. Now this on the other hand, is Agent Romanoff’s assessment of you. Read it."
TONY,"“Personality overview. Mr Stark displays compulsive behaviour.” In my own defence, that was last week. “Prone to self-destructive tendencies.” I was dying. I mean, please. Aren’t we all? “Textbook narcissism”? Agreed. Okay, here it is. “Recruitment assessment for Avenger Initiative. Iron Man? Yes.” I gotta think about it."
FURY,Read on.
TONY,“Tony Stark not… Not recommended”? That doesn’t make any sense. How can you approve me but not approve me? I got a new ticker. I’m trying to do right by Pepper. I’m in a stable-ish relationship.
FURY,Which leads us to believe at this juncture we’d only like to use you as a consultant.
TONY,"You can’t afford me.  Then again, I will waive my customary retainer in exchange for a small favour. Rhodey and I are being honoured in Washington and we need a presenter."
FURY,I’ll see what I can do.
STERN,"It is my honour to be here today to present these distinguished awards to Lieutenant Colonel James Rhodes and Mr Tony Stark, who is, of course, a national treasure.  Thank you Lieutenant Colonel, for such and exceptionally distinguished performance. You deserve this."
RHODEY,Thank you sir.
STERN,"Mr Stark. Thank you for such as exceptionally distinguished performance. You deserve this.  Oh, sorry. Funny how annoying a little prick can be, isn’t it? Let’s get a photo."
AGENT COULSON,"Sir, we’ve found it."
